servicetime,latency,status
0.013848139,0.018682,200
0.016711699,0.025765,200
0.016564628,0.021889,200
0.015369031,0.020232,200
0.013474491,0.018824,200
0.013672586,0.018493,200
0.01510785,0.019978,200
0.014291755,0.019163,200
0.014331908,0.019284,200
0.025359849,0.030785,200
0.026953088,0.031942,200
0.018671012,0.023493,200
0.016954968,0.021917,200
0.018231606,0.024093,200
0.015587562,0.020577,200
0.015665296,0.020499,200
0.01883198,0.023703,200
0.015275428,0.020430,200
0.01909441,0.024747,200
0.019160751,0.023920,200
0.015140149,0.019839,200
0.014240269,0.018868,200
0.014579403,0.019369,200
0.020243509,0.025023,200
0.017208835,0.023096,200
0.014209622,0.018958,200
0.01904177,0.023655,200
0.019557066,0.024852,200
0.01713322,0.023111,200
0.015040034,0.019727,200
0.019839387,0.024463,200
0.01785907,0.022787,200
0.014800337,0.020640,200
0.013372506,0.019222,200
0.019933876,0.024718,200
0.013594909,0.019333,200
0.021951731,0.026926,200
0.014526652,0.019728,200
0.01736244,0.022271,200
0.01683135,0.021877,200
0.013032343,0.017743,200
0.021106863,0.025950,200
0.017995914,0.023622,200
0.022178836,0.027643,200
0.015091292,0.020242,200
0.015368122,0.020224,200
0.015007001,0.020152,200
0.015160434,0.019937,200
0.019424036,0.024089,200
0.018341543,0.023258,200
0.016564399,0.021321,200
0.018191127,0.023158,200
0.022492545,0.027504,200
0.024479492,0.030138,200
0.01962482,0.024820,200
0.016647913,0.021488,200
0.020075984,0.025000,200
0.018593332,0.023459,200
0.015564895,0.020226,200
0.013559964,0.018296,200
0.018381055,0.023171,200
0.019719876,0.024688,200
0.015971607,0.020745,200
0.014135388,0.019230,200
0.013345563,0.018144,200
0.016320655,0.021595,200
0.013372341,0.018194,200
0.013363545,0.018289,200
0.01390929,0.018492,200
0.013429143,0.018084,200
0.014234426,0.018815,200
0.014880754,0.020027,200
0.014062456,0.018807,200
0.019046215,0.023669,200
0.015104218,0.020253,200
0.013963668,0.029614,200
0.012644724,0.017268,200
0.01543124,0.033780,200
0.014307802,0.019833,200
0.01432642,0.018938,200
0.013284991,0.017918,200
0.016299343,0.020963,200
0.018503908,0.023238,200
0.017962491,0.023124,200
0.015846241,0.020582,200
0.014904311,0.019750,200
0.018223863,0.023118,200
0.016808178,0.021500,200
0.01285083,0.017584,200
0.01826448,0.023175,200
0.01410613,0.018910,200
0.018859547,0.023756,200
0.018318724,0.023220,200
0.014472119,0.019070,200
0.01455655,0.019211,200
0.017136825,0.022221,200
0.013048105,0.017607,200
0.013715953,0.018294,200
0.018111657,0.022699,200
0.013677962,0.018938,200
0.020273952,0.024916,200
0.013698963,0.018274,200
0.014280138,0.019070,200
0.013563526,0.018357,200
0.013187219,0.017803,200
0.014295599,0.018871,200
0.013725863,0.018984,200
0.014021418,0.018604,200
0.018550863,0.023242,200
0.013438026,0.018114,200
0.01284546,0.017629,200
0.013933948,0.018638,200
0.013711603,0.018299,200
0.014763243,0.020320,200
0.016829817,0.021575,200
0.013844293,0.018563,200
0.013807673,0.018570,200
0.017361464,0.022076,200
0.014205474,0.041911,200
0.022840178,0.027455,200
0.013470121,0.018317,200
0.013588969,0.019076,200
0.020352129,0.024919,200
0.018318089,0.023476,200
0.014490019,0.019167,200
0.014637583,0.019208,200
0.018488044,0.023226,200
0.014422291,0.019008,200
0.013366233,0.017920,200
0.013865843,0.018896,200
0.014280861,0.019406,200
0.013033761,0.017682,200
0.016015766,0.020799,200
0.014043806,0.019067,200
0.019997232,0.025308,200
0.01610319,0.021979,200
0.020196073,0.025231,200
0.016096896,0.020998,200
0.020645669,0.026385,200
0.019601436,0.024664,200
0.013948669,0.019091,200
0.013941533,0.018814,200
0.01842042,0.023293,200
0.030138152,0.035386,200
0.024551924,0.029416,200
0.02369577,0.028571,200
0.023989225,0.028753,200
0.01512146,0.021414,200
0.016182935,0.021277,200
0.017428463,0.022424,200
0.014628976,0.020149,200
0.01313945,0.018687,200
0.015188115,0.019931,200
0.01613343,0.020817,200
0.014404503,0.019077,200
0.014593927,0.019169,200
0.015857423,0.020564,200
0.01356047,0.018136,200
0.013452916,0.018141,200
0.01499729,0.019671,200
0.015787546,0.020454,200
0.01389867,0.018631,200
0.025178973,0.030050,200
0.024096493,0.029072,200
0.015821228,0.020606,200
0.023521012,0.028327,200
0.024301255,0.029189,200
0.026277892,0.031470,200
0.018583268,0.023535,200
0.019458432,0.024332,200
0.013952479,0.018684,200
0.018222217,0.023064,200
0.013429188,0.018192,200
0.018077297,0.022907,200
0.022150872,0.027326,200
0.014178256,0.018918,200
0.015453651,0.020424,200
0.022728538,0.027708,200
0.014236721,0.019059,200
0.01343478,0.018058,200
0.017563367,0.022382,200
0.014803455,0.019425,200
0.014329214,0.018953,200
0.016797757,0.022320,200
0.014622935,0.019350,200
0.014344145,0.019170,200
0.019375702,0.025450,200
0.013978537,0.018706,200
0.013533032,0.019152,200
0.015363303,0.020195,200
0.014307968,0.019070,200
0.014333602,0.019158,200
0.020384109,0.025526,200
0.017714288,0.022950,200
0.018539827,0.024036,200
0.018737791,0.023828,200
0.01648906,0.021398,200
0.018085234,0.023009,200
0.017818924,0.023047,200
0.014255786,0.019142,200
0.017473277,0.022326,200
0.014315077,0.019524,200
0.014431376,0.019500,200
0.01460107,0.020356,200
0.01647131,0.021499,200
0.014881331,0.019567,200
0.013731034,0.018457,200
0.018342735,0.023673,200
0.020436978,0.025532,200
0.017379962,0.022344,200
0.015503445,0.020532,200
0.016029336,0.020798,200
0.018679993,0.023632,200
0.015995175,0.020916,200
0.015510966,0.020376,200
0.015614987,0.020593,200
0.016102063,0.022328,200
0.016811896,0.021668,200
0.014550074,0.019403,200
0.014400636,0.019250,200
0.020024093,0.025195,200
0.019028977,0.024642,200
0.018123629,0.023047,200
0.018874953,0.023927,200
0.014715664,0.019694,200
0.018270796,0.025110,200
0.013309663,0.018083,200
0.019152984,0.024056,200
0.019144235,0.024117,200
0.019042525,0.023756,200
0.013977973,0.018547,200
0.018108288,0.022880,200
0.016750153,0.021466,200
0.01970839,0.024506,200
0.018693777,0.023498,200
0.013207711,0.017878,200
0.01752325,0.023285,200
0.015870241,0.020640,200
0.017251857,0.022001,200
0.020659816,0.025459,200
0.01754524,0.022288,200
0.019833064,0.024652,200
0.016023573,0.020816,200
0.01999266,0.027029,200
0.019541036,0.024243,200
0.01950368,0.024305,200
0.014696029,0.019452,200
0.019244405,0.023975,200
0.015430718,0.020000,200
0.015852544,0.020674,200
0.020181438,0.025239,200
0.0189887,0.023908,200
0.01631656,0.021064,200
0.021088868,0.026165,200
0.014733939,0.019785,200
0.015186665,0.020014,200
0.018429888,0.023252,200
0.017452719,0.022225,200
0.014981598,0.019638,200
0.019531623,0.024244,200
0.01853548,0.023264,200
0.013494385,0.018052,200
0.017877197,0.022472,200
0.018979698,0.024076,200
0.019666921,0.024555,200
0.015634157,0.020451,200
0.013972773,0.018685,200
0.020359,0.025123,200
0.017755209,0.022868,200
0.019008609,0.023990,200
0.018808872,0.023617,200
0.016756477,0.021601,200
0.018135453,0.022972,200
0.017207768,0.023114,200
0.014410559,0.019011,200
0.016373985,0.021050,200
0.014834508,0.019569,200
0.013360664,0.018457,200
0.013878794,0.018464,200
0.016080663,0.021227,200
0.015670152,0.020431,200
0.017219556,0.022067,200
0.019107277,0.023978,200
0.015244308,0.020889,200
0.018105317,0.023212,200
0.013093058,0.017819,200
0.01714543,0.021912,200
0.014089947,0.018876,200
0.018779352,0.023819,200
0.014856074,0.019761,200
0.014379511,0.019219,200
0.013569448,0.018523,200
0.01625025,0.021220,200
0.016966777,0.022199,200
0.013354742,0.018120,200
0.014177089,0.018911,200
0.0190984,0.024106,200
0.02008739,0.025033,200
0.018202355,0.023036,200
0.015564066,0.020333,200
0.015670491,0.020552,200
0.016964111,0.022112,200
0.018186267,0.026255,200
0.016542265,0.021379,200
0.019560272,0.024466,200
0.014018454,0.018853,200
0.013775577,0.019151,200
0.013832568,0.018954,200
0.02078694,0.025693,200
0.013935386,0.018882,200
0.016851433,0.021814,200
0.013496915,0.019691,200
0.014865344,0.019780,200
0.019330328,0.024206,200
0.013605169,0.018461,200
0.01370305,0.018840,200
0.014080793,0.018865,200
0.014989753,0.020477,200
0.015980346,0.021020,200
0.014188148,0.019313,200
0.014250777,0.019118,200
0.01376608,0.018676,200
0.017343566,0.022111,200
0.015480861,0.023186,200
0.018129636,0.022906,200
0.014261863,0.019721,200
0.013036298,0.017574,200
0.013479545,0.018096,200
0.012730129,0.017429,200
0.016472857,0.021170,200
0.017237617,0.022844,200
0.014571015,0.019242,200
0.016103381,0.020765,200
0.015135718,0.020058,200
0.013998865,0.018786,200
0.014920857,0.021152,200
0.015478351,0.020344,200
0.013480865,0.025834,200
0.017701467,0.023709,200
0.021844804,0.026988,200
0.019951914,0.024773,200
0.014929517,0.021011,200
0.024037365,0.028680,200
0.01904966,0.023723,200
0.01874556,0.026969,200
0.014621539,0.019446,200
0.019446664,0.024041,200
0.016446635,0.021182,200
0.019072048,0.023943,200
